timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-03-23T21:06:46,codecarbon,0fcf05d8-b26d-4429-b04b-e0b6eebd9877,0.16687989234924314,8.725227109952015e-08,0.0005228447230593859,14.0,0.0,1.460466384887695,6.420030858781604e-07,0,6.697313756565868e-08,7.089762234438191e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:07:28,codecarbon,e14a7a1d-a7e1-46ff-8a9b-9037e45d328a,0.03210735321044922,1.6969524184537747e-08,0.0005285245430637079,14.0,0.0,1.460466384887695,1.24861929151747e-07,0,1.3025475019882532e-08,1.3788740417162953e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:08:11,codecarbon,8a1621df-e3fa-4491-800a-bc0bd629eba6,0.03138422966003418,1.658733564047603e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.2204978201124403e-07,0,1.273211456502092e-08,1.3478189657626493e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:08:54,codecarbon,1fa8a88b-204c-48fb-9cd5-e90e98d66d19,0.031598567962646484,1.665070736978569e-08,0.0005269449991996137,14.0,0.0,1.460466384887695,1.228833198547363e-07,0,1.2413509441936792e-08,1.3529682929667314e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:09:36,codecarbon,59aa5a86-6b29-4579-b6f4-268fab1ae2c1,0.03213834762573242,1.6985905493712824e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.249824629889594e-07,0,1.303804899256041e-08,1.3802051198151982e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:10:30,codecarbon,c32e4258-1269-4030-9899-d66dbf7bb8bd,0.03212428092956543,1.697847089954875e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.2492775917053226e-07,0,1.303234234342199e-08,1.3796010151395426e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:11:24,codecarbon,d47a226b-0ffe-446f-8412-186c509ba4c3,0.037663936614990234,1.9906314889418165e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.4647086461385092e-07,0,1.5279698152426138e-08,1.6175056276627704e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:12:11,codecarbon,ec4b4d15-0c4c-4e6a-9074-a2e1a309df1f,0.03088021278381348,1.632095035127509e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.2008971638149685e-07,0,1.252764242470524e-08,1.326173588062021e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:12:55,codecarbon,ea29f0d5-25b3-4e96-a541-80cf9ee3bea3,0.03307485580444336,1.7480873050941444e-08,0.0005285245430637077,14.0,0.0,1.460466384887695,1.2862443923950193e-07,0,1.3417976413165889e-08,1.4204241565266778e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:13:38,codecarbon,1f162c8c-802d-4e28-a60c-6caa83c7e7f1,0.03332209587097168,1.761154549413037e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.2958592838711215e-07,0,1.3518278025988668e-08,1.4310420641310074e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:14:21,codecarbon,4b5bcf6f-82e3-4090-9b1e-27d76e95cfc0,0.029363155364990238,1.5519148272190126e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.141900486416287e-07,0,1.1912194823556397e-08,1.261022434651851e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:15:05,codecarbon,28825013-88b6-456e-9e1a-6e263d40614d,0.03059220314025879,1.611902122116961e-08,0.0005268996530673944,14.0,0.0,1.460466384887695,1.1896967887878413e-07,0,1.2006886510107508e-08,1.3097656538889168e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:15:48,codecarbon,ffffe16e-e7ec-4847-aa18-3d44bd872d4c,0.031397104263305664,1.6546133418187803e-08,0.0005269955241549315,14.0,0.0,1.460466384887695,1.2209984991285537e-07,0,1.234725427821104e-08,1.344471041910664e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:16:30,codecarbon,f6a32018-19e7-4839-afe2-b05e087ec5ca,0.03161168098449707,1.6707549247807014e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.2293431493971085e-07,0,1.2824388179903206e-08,1.3575870311961405e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:17:13,codecarbon,e121bca3-7f9c-43db-a38b-e830e4fd436a,0.03394913673400879,1.794295197974933e-08,0.0005285245430637077,14.0,0.0,1.460466384887695,1.3202442063225645e-07,0,1.3772659165548855e-08,1.4579707979780526e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:17:57,codecarbon,6abd9a88-bcfc-4087-a18c-c8e4cc0e3be0,0.03354215621948242,1.772785278927345e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.3044171863132053e-07,0,1.3607553232001614e-08,1.4404927186332213e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:18:42,codecarbon,b656cfa2-d329-4b76-8781-4cfec9033d56,0.365185022354126,1.9248164290791613e-07,0.0005270797845626415,14.0,0.0,1.460466384887695,1.4162818590799968e-06,0,1.4774514619375625e-07,1.5640270052737532e-06,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:19:55,codecarbon,23be39b4-2f0e-4adc-a25c-14151e2bfaa5,0.19984841346740725,1.0406190900548762e-07,0.0005207042037512037,14.0,0.0,1.460466384887695,7.661167780558268e-07,0,7.944767913651656e-08,8.455644571923434e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:21:04,codecarbon,ede06586-5a4f-4b5b-9e14-c78f8638fc48,0.6615273952484131,3.4958345774575076e-07,0.0005284489504995891,14.0,0.0,1.460466384887695,2.5726065370771614e-06,0,2.679654793041664e-07,2.8405720163813284e-06,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:21:58,codecarbon,3e9f05ea-cd2c-4973-81a0-a4c7a57a50aa,0.042361974716186516,2.2389343330148826e-08,0.0005285245430637077,14.0,0.0,1.460466384887695,1.647410127851698e-07,0,1.7185622241792468e-08,1.8192663502696234e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:22:46,codecarbon,6334db23-142e-46ce-9ff6-6435d4c6ac54,0.030331134796142575,1.6030749158734983e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.1795441309611001e-07,0,1.2304889662573258e-08,1.302593027586833e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:23:35,codecarbon,a9d30111-bd8a-4061-89d5-4463cbc6e6b3,0.04456472396850586,2.3553550372214827e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.733072598775228e-07,0,1.807924480772272e-08,1.9138650468524552e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:24:25,codecarbon,74f9d446-f391-4754-a5cf-a76626c9bfd6,0.03294205665588379,1.7410685441629752e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.2810799810621475e-07,0,1.3364101776384512e-08,1.4147209988259925e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:25:15,codecarbon,48b0d14d-edd4-4295-9ce0-1f529e3b9a14,0.041351318359375,2.1855186640970586e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.6081068250868056e-07,0,1.677561400962683e-08,1.7758629651830738e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:26:11,codecarbon,4f20573a-601f-4d43-b213-5ba2be9445e2,0.061619997024536126,3.256768077098e-08,0.0005285245430637079,14.0,0.0,1.460466384887695,2.3963332176208503e-07,0,2.4998315080893007e-08,2.64631636842978e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:27:01,codecarbon,99280fa4-c947-4e5d-a511-35ff7f0addca,0.13150405883789062,6.950312260831907e-08,0.0005285245430637077,14.0,0.0,1.460466384887695,5.114046732584635e-07,0,5.334923816917581e-08,5.647539114276394e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:28:09,codecarbon,2b68b0a0-0dd0-4dc9-b5f9-1391cddc2e6e,0.05793452262878417,3.0619817099992197e-08,0.0005285245430637079,14.0,0.0,1.460466384887695,2.2530092133416082e-07,0,2.3503173006626343e-08,2.4880409434078696e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:28:58,codecarbon,55c8dd12-6105-441d-bdf2-391045fb1db5,0.032765865325927734,1.678428938078874e-08,0.0005122492329695099,14.0,0.0,1.460466384887695,1.2349896960788302e-07,0,1.2883292405755735e-08,1.3638226201363875e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:29:44,codecarbon,420ea9e1-2742-4870-9735-789522291b44,0.05244946479797363,2.7671584687459528e-08,0.0005275856444683613,14.0,0.0,1.460466384887695,2.039701408810085e-07,0,2.087782423435177e-08,2.248479651153604e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:30:35,codecarbon,c40afc38-f33e-4fe8-9670-5505be8985c1,0.07915425300598145,4.183496540153546e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,3.0782209502326105e-07,0,3.2111701593369917e-08,3.399337966166311e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:31:33,codecarbon,c03a9aa5-c0ef-4362-b864-e5b9d16af7a7,0.031291961669921875,1.653856974316252e-08,0.0005285245430637079,14.0,0.0,1.460466384887695,1.2169096204969619e-07,0,1.2694682815587536e-08,1.3438564486528373e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:32:24,codecarbon,4cfe4208-b16a-4bef-9447-cfd343a12366,0.03636384010314941,1.9219181974558777e-08,0.0005285245430637078,14.0,0.0,1.460466384887695,1.4141493373446994e-07,0,1.4752268360022452e-08,1.5616720209449242e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:33:07,codecarbon,347b1627-64b5-4a69-ad0b-c2a6c96665a6,0.03202366828918457,1.6875347615162213e-08,0.0005269648518330914,14.0,0.0,1.460466384887695,1.2453648779127337e-07,0,1.2585676144756993e-08,1.3712216393603034e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:33:43,codecarbon,57a6d79c-da49-42a4-b906-d753ce52d5e1,0.043676137924194336,2.3034011418520485e-08,0.0005273820560439439,14.0,0.0,1.460466384887695,1.6985164748297794e-07,0,1.7313296425906327e-08,1.871649439088843e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.894577026367188,machine,N
2023-03-23T21:34:23,codecarbon,e4ee8135-d8a4-456f-90cb-30cd4c65bc38,0.03920459747314453,2.0720591965490306e-08,0.0005285245430637078,14.0,0.0,1.4604663848876953,1.5246232350667318e-07,0,1.590472131738352e-08,1.683670448240567e-07,Brazil,BRA,rio grande do norte,,,Windows-10-10.0.22621-SP0,3.8.5,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,-35.205,-5.9252,3.8945770263671875,machine,N
